routename,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
East 103rd,54374.833333333336,58078.166666666664,50804.5,46708.75,47265.583333333336,46176.833333333336,46080.833333333336,49967.416666666664,51802.5,50534.5,52636.0,53329.083333333336,47205.166666666664,43081.833333333336,39045.666666666664,36023.583333333336,31624.25,30333.083333333332,28575.166666666668
Evanston Circulator,,,14469.857142857143,19306.833333333332,27199.5,22089.666666666668,17122.166666666668,16336.25,15946.083333333334,15197.833333333334,15911.583333333334,14337.75,17147.0,15215.75,16116.083333333334,16186.166666666666,14555.0,12190.416666666666,11388.5
Foster,192437.91666666666,199986.91666666666,196529.0,190225.0,194725.0,202964.66666666666,200850.08333333334,213548.08333333334,203838.08333333334,191770.75,198636.66666666666,190341.91666666666,183771.75,177267.25,179005.0,168578.58333333334,162374.41666666666,156867.83333333334,149088.91666666666
Foster-Canfield,5247.25,4283.666666666667,4635.416666666667,4495.416666666667,3798.5833333333335,3899.0833333333335,3886.6666666666665,4044.6666666666665,3786.25,4152.666666666667,3850.0833333333335,3844.5,,,,,,,
Fullerton,352996.25,359838.6666666667,342968.6666666667,334217.1666666667,329590.1666666667,311844.1666666667,327815.0833333333,336433.8333333333,331313.1666666667,338790.75,359546.8333333333,374135.4166666667,362547.1666666667,345819.4166666667,342785.0833333333,322142.5833333333,313417.4166666667,303522.5,298796.75
Garfield,357667.5,350592.5,334435.8333333333,365541.9166666667,377557.25,365965.4166666667,331966.75,333679.0833333333,276930.3333333333,352572.75,367984.0,360350.9166666667,324717.75,302470.0833333333,306254.9166666667,286886.25,268797.0,256126.5,238976.83333333334
Garfield Express,,34558.833333333336,46087.083333333336,30310.833333333332,32527.25,31415.916666666668,68388.08333333333,67303.0,99426.08333333333,68032.0,,,,,,,,,
Goose Island Express,,,,,,,5560.833333333333,6888.25,6618.25,6555.25,6940.916666666667,5611.5,7701.5,6414.666666666667,5130.083333333333,5015.583333333333,4943.0,4870.083333333333,
Grand,176246.91666666666,172906.75,161366.08333333334,160875.08333333334,168432.83333333334,163045.83333333334,164379.91666666666,187284.0,194615.41666666666,210289.0,216351.5,222037.66666666666,219743.16666666666,211984.58333333334,221643.58333333334,219243.41666666666,211495.83333333334,213452.58333333334,209472.25
Halsted,522076.5,524946.75,498274.1666666667,504994.4166666667,515477.5833333333,508895.9166666667,529450.6666666666,602561.5,620537.75,581065.1666666666,609988.5833333334,611239.6666666666,606959.9166666666,561786.0833333334,568383.1666666666,531291.8333333334,522667.75,520211.6666666667,530835.4166666666
Halsted/95th,63044.416666666664,57248.916666666664,56212.333333333336,57092.166666666664,56396.166666666664,52304.25,50804.583333333336,57311.416666666664,53383.75,47127.0,44669.583333333336,43557.916666666664,35947.833333333336,28089.166666666668,28234.833333333332,26736.5,24400.916666666668,24178.416666666668,20278.083333333332
Harlem,102971.75,106701.75,115201.0,120563.25,129166.91666666667,140224.25,148339.16666666666,153006.41666666666,141926.83333333334,140556.08333333334,140034.0,144488.0,139716.83333333334,133199.33333333334,131444.0,124960.33333333333,118314.66666666667,113656.58333333333,107613.0
Harrison,115716.66666666667,114910.33333333333,115792.08333333333,118899.08333333333,122633.16666666667,124684.16666666667,137941.33333333334,149640.83333333334,155178.25,145477.08333333334,151465.83333333334,140690.66666666666,143882.83333333334,123262.75,122131.33333333333,104968.41666666667,107650.16666666667,106997.91666666667,104607.58333333333
Higgins,43520.25,42124.5,44257.0,45072.25,44439.25,43248.583333333336,41180.166666666664,41271.333333333336,37550.083333333336,32776.75,32879.333333333336,33749.5,33925.666666666664,31821.5,31533.5,33975.333333333336,32902.25,31772.5,29084.166666666668
Hyde Park Express,20251.833333333332,27237.833333333332,33256.833333333336,46717.25,51644.916666666664,49656.083333333336,44220.083333333336,47685.666666666664,49685.5,53963.166666666664,58862.25,62878.916666666664,65854.08333333333,66971.33333333333,71021.83333333333,68476.5,69144.58333333333,71648.58333333333,73203.5
Illinois Center/Ogilvie Express,22002.5,16440.333333333332,10217.75,9757.583333333334,15873.75,10612.333333333334,18484.0,20337.25,17010.416666666668,12909.583333333334,10503.0,8779.666666666666,,,,,,,
Illinois Center/Union Express,17195.0,15520.416666666666,16081.583333333334,17081.833333333332,23785.083333333332,19260.833333333332,16748.25,15701.416666666666,14871.5,12653.5,10414.333333333334,7493.583333333333,,,,,,,
Indiana/Hyde Park,148433.41666666666,154593.16666666666,126283.75,69080.75,66058.08333333333,63009.0,62897.166666666664,66046.83333333333,62821.083333333336,60559.416666666664,61242.75,60630.1,,,,,,,
Inner Drive/Michigan Express,248357.25,243490.25,270218.1666666667,260095.25,236565.08333333334,248146.83333333334,279775.0,289638.1666666667,304373.5,279051.9166666667,276684.25,284888.9166666667,421181.0833333333,391870.6666666667,387970.25,374710.4166666667,354451.9166666667,340703.6666666667,343754.4166666667
Irving Park,326304.4166666667,321225.6666666667,318698.3333333333,327999.4166666667,327696.25,338421.6666666667,323290.5833333333,331931.0,254255.0,380989.9166666667,398531.3333333333,396034.8333333333,370075.5,345102.8333333333,341160.25,313153.0,291269.9166666667,281081.75,269516.9166666667
Irving Park Express,,19612.428571428572,25104.583333333332,34870.583333333336,66010.58333333333,69644.58333333333,99644.16666666667,106313.16666666667,159018.5,105760.5,,,,,,,,,
Jackson,247655.33333333334,234817.16666666666,226963.5,229447.5,237042.75,232960.25,232771.16666666666,244607.58333333334,221976.75,194401.5,182275.41666666666,171743.83333333334,173379.91666666666,158392.41666666666,154603.75,137516.58333333334,133710.25,125659.0,123624.91666666667
Jackson Park Express,474898.0833333333,480880.1666666667,385859.5,265231.9166666667,303482.6666666667,306571.1666666667,318217.75,335073.4166666667,322794.0833333333,315432.25,318262.9166666667,337780.0,330630.4166666667,301993.5833333333,295610.9166666667,270631.5833333333,260799.0,250693.91666666666,251415.91666666666
Jeffery Express,194996.0,192807.66666666666,209224.41666666666,297572.0,332376.25,319949.8333333333,312181.9166666667,342251.3333333333,331368.3333333333,313679.0833333333,307604.4166666667,313615.4,,,,,,,
Jeffery Jump,,,,,,,,,,,,287720.5,326702.6666666667,295536.3333333333,287988.4166666667,274668.75,266146.0,265723.5,261225.58333333334
Jeffery Local,,,176226.6,224310.91666666666,208598.25,208750.25,205199.5,218786.08333333334,223460.25,218086.75,227683.83333333334,224800.16666666666,215498.16666666666,199323.5,201510.16666666666,191783.33333333334,184348.5,188751.58333333334,184016.0
Jeffery Manor Express,24531.666666666668,24843.166666666668,22379.583333333332,22155.416666666668,20497.416666666668,19907.916666666668,18516.833333333332,18852.25,19673.0,19525.75,19759.166666666668,20189.916666666668,16776.416666666668,14320.25,15357.833333333334,14136.75,13164.916666666666,12110.25,10273.833333333334
Kedzie/California,320989.25,309373.3333333333,297600.75,280810.1666666667,294549.4166666667,297312.0,321860.5,352000.5833333333,365561.25,353090.5,361030.6666666667,369868.5833333333,343324.3333333333,315210.0833333333,319286.1666666667,309150.5,305147.9166666667,313649.3333333333,304310.5
Kimball-Homan,513406.0833333333,491477.3333333333,458742.6666666667,463077.9166666667,479461.9166666667,467727.25,476770.8333333333,502097.1666666667,488713.1666666667,490520.6666666667,509661.8333333333,524506.0,511724.75,483475.4166666667,491518.0,481257.4166666667,445029.3333333333,432953.25,415825.4166666667
King Drive,582797.1666666666,607678.5,584913.0,611218.6666666666,607945.5,590693.0,553645.75,572589.6666666666,567202.8333333334,583883.6666666666,587714.25,598843.9166666666,565405.1666666666,509874.0833333333,511082.5833333333,474869.8333333333,447803.9166666667,431733.1666666667,414887.5833333333
King Drive Express,,,,,3252.7272727272725,3904.3333333333335,60029.833333333336,60277.5,52993.333333333336,31876.0,,,,,,,,,
LaSalle,183025.08333333334,183647.41666666666,180022.5,184206.0,191415.5,193621.83333333334,217803.91666666666,221747.66666666666,201353.75,183212.25,178856.58333333334,165408.16666666666,179899.33333333334,169038.33333333334,160245.66666666666,147458.91666666666,139567.41666666666,141778.33333333334,138408.91666666666
Laramie,73897.33333333333,78898.16666666667,75597.16666666667,73699.0,75595.0,71545.25,75188.0,78117.91666666667,75896.08333333333,77740.66666666667,76487.33333333333,77575.16666666667,83773.58333333333,119297.16666666667,116605.33333333333,67450.91666666667,60769.333333333336,58870.916666666664,55970.25
Lawrence,414713.3333333333,394820.5,392560.5833333333,391508.25,389216.4166666667,386250.75,388893.5,418910.5833333333,392952.9166666667,383151.4166666667,389927.8333333333,381263.9166666667,359664.5,336690.3333333333,334545.9166666667,329860.3333333333,313609.8333333333,299995.5,288308.4166666667
Lincoln,,,,,,,,,,,,106021.5,41521.75,41552.5,43142.416666666664,45168.166666666664,42959.666666666664,36853.833333333336,36779.0
Lincoln/Sedgwick,88167.0,83619.58333333333,79648.25,78548.5,80647.41666666667,81662.66666666667,129570.66666666667,147014.16666666666,137034.58333333334,130321.58333333333,138244.16666666666,141995.8,,,,,,,
Lunt,27742.833333333332,29144.583333333332,20915.666666666668,20629.5,22461.333333333332,23340.333333333332,21318.583333333332,21439.833333333332,20304.666666666668,19813.416666666668,19851.166666666668,19417.5,17730.916666666668,16980.0,18657.166666666668,18381.0,17392.0,16867.833333333332,16545.083333333332
Madison,573819.1666666666,623783.5833333334,561490.0833333334,574737.75,610412.9166666666,617972.1666666666,565330.0833333334,567434.3333333334,551808.5833333334,561040.75,532379.5833333334,541496.3333333334,511890.8333333333,482832.0,460654.5833333333,446209.4166666667,421559.6666666667,420135.1666666667,408023.3333333333
Madison/Roosevelt Circulator,3841.5833333333335,8105.0,12232.333333333334,9850.5,9984.916666666666,30575.916666666668,47287.5,36968.166666666664,,,,,,,,,,,
Mag Mile Express,14841.583333333334,15946.75,14938.416666666666,14239.0,12986.416666666666,11126.0,13028.0,14427.583333333334,13307.833333333334,13796.666666666666,13392.166666666666,12051.75,14166.333333333334,8.0,,,,,
Main Shuttle,,,2399.5714285714284,4005.75,5086.333333333333,3412.75,2301.3333333333335,2129.3333333333335,1642.888888888889,,,,,,,,,,
Main/Emerson,9249.5,9598.25,8445.666666666666,,,,,,,,,,,,,,,,
Marine/Michigan Express,,,16298.5,17236.583333333332,19136.833333333332,20278.25,28549.416666666668,28390.833333333332,24937.416666666668,24266.083333333332,23112.416666666668,23796.083333333332,,,,,,,
Michigan/119th,146187.83333333334,156761.66666666666,150997.83333333334,152826.16666666666,162451.5,151668.83333333334,156092.83333333334,166580.75,174835.83333333334,166195.75,165601.58333333334,161116.0,133858.25,128788.41666666667,125429.16666666667,118992.66666666667,116451.83333333333,111395.66666666667,104890.83333333333
Milwaukee,398028.5,397964.6666666667,376123.8333333333,349634.6666666667,362796.3333333333,343199.0833333333,361600.9166666667,371726.5833333333,347339.9166666667,300180.0,284856.0,282817.4166666667,263889.5,270406.0,236611.5,222279.25,212564.16666666666,211003.08333333334,211938.91666666666
Montrose,237713.91666666666,230982.08333333334,227599.83333333334,225429.58333333334,234452.83333333334,227046.0,225572.08333333334,243676.08333333334,228512.75,220635.66666666666,241426.41666666666,249619.58333333334,241281.5,225018.66666666666,213480.41666666666,197546.0,195858.08333333334,197204.25,190236.5
Museum Campus,3215.2,2034.3333333333333,2727.8,3221.8,4774.6,4223.666666666667,9160.0,7466.666666666667,19687.166666666668,21813.0,23902.333333333332,19704.666666666668,16428.166666666668,13346.42857142857,13198.142857142857,12514.0,14705.166666666666,11081.0,10345.0
Museum of S & I,10856.75,13084.666666666666,12304.0,13187.083333333334,18876.25,15368.5,15566.666666666666,15895.5,20993.666666666668,19564.833333333332,21783.0,18681.916666666668,13262.25,11788.666666666666,12802.0,11503.555555555555,12581.6,11534.2,9058.8
Narragansett/Ridgeland,39388.916666666664,38803.25,37069.0,37704.75,38772.833333333336,43896.083333333336,49261.5,49936.333333333336,50493.5,53086.833333333336,58237.0,61185.25,63917.083333333336,55737.25,55812.0,52644.916666666664,51551.916666666664,49791.75,48157.916666666664
Navy Pier,3676.4285714285716,3726.1666666666665,26191.0,34616.5,38079.333333333336,42504.916666666664,40141.25,41758.833333333336,42987.0,39507.916666666664,34001.75,34544.416666666664,34924.75,31875.5,28688.5,33284.083333333336,34271.333333333336,31816.666666666668,33494.083333333336
North,430768.3333333333,416344.8333333333,395119.25,395423.3333333333,422736.5,405399.8333333333,433879.4166666667,470121.1666666667,466072.5,444590.0833333333,455048.5,475593.4166666667,450561.75,431455.4166666667,434320.8333333333,413317.9166666667,392748.1666666667,375155.5833333333,368728.6666666667
North Central,19378.5,18368.25,20952.333333333332,18504.583333333332,21855.333333333332,21788.75,23688.25,24631.0,21687.083333333332,21401.333333333332,22127.333333333332,23933.75,21181.5,20345.583333333332,16714.25,14053.0,13723.583333333334,13608.166666666666,13973.75
North Cicero/Skokie Blvd.,28185.333333333332,27055.416666666668,24981.25,25602.083333333332,25336.833333333332,25343.333333333332,23989.0,23113.75,20839.166666666668,21036.083333333332,22543.416666666668,23695.833333333332,21507.25,19089.833333333332,17787.333333333332,16300.333333333334,15726.75,15754.166666666666,15080.333333333334
North Harlem,8627.0,9237.5,10229.75,9977.583333333334,9866.333333333334,8625.416666666666,8997.333333333334,9152.166666666666,8355.0,9727.666666666666,10101.5,10452.833333333334,,,,,,,
North Milwaukee,13481.0,17101.166666666668,19169.166666666668,15452.916666666666,17270.333333333332,14949.083333333334,17383.0,17537.833333333332,17456.083333333332,16381.583333333334,16607.333333333332,18047.5,,,,,,,
North Western,135977.33333333334,132776.75,125633.33333333333,128031.33333333333,130534.75,129150.41666666667,126541.25,143060.16666666666,145666.41666666666,143470.5,149292.91666666666,157205.5,152162.41666666666,142828.91666666666,143950.91666666666,144895.91666666666,143130.25,138201.66666666666,135632.75
Northwest Highway,38000.916666666664,39352.0,35821.916666666664,35890.333333333336,38469.583333333336,41260.25,38600.666666666664,39602.166666666664,38664.5,33339.75,32925.25,33299.916666666664,36170.416666666664,30721.5,32342.916666666668,33224.083333333336,33216.583333333336,30448.25,25023.75
Ogden/Taylor,,,,,,24302.0,30249.166666666668,42340.416666666664,51084.11111111111,,,,,,,,,,
Ogilvie/Streeterville Express,,,,,,,,,,,,15082.0,23191.75,22295.583333333332,20585.416666666668,19221.5,18671.083333333332,17802.583333333332,16222.833333333334
